Date,Open,High,Low,Close,Volume
04/07/2025,87.46,101.75,86.62,97.64,611041250
04/04/2025,98.91,100.13,92.11,94.31,532273812
04/03/2025,103.51,105.63,101.6,101.8,338769406
04/02/2025,107.29,111.98,106.79,110.42,220601203
04/01/2025,108.52,110.2,106.47,110.15,222614000
03/31/2025,105.13,110.96,103.65,108.38,299212719
03/28/2025,111.49,112.87,109.07,109.67,229872500
03/27/2025,111.35,114.45,110.66,111.43,236902094
03/26/2025,118.73,118.84,112.71,113.76,296431719
03/25/2025,120.55,121.29,118.92,120.69,167447203
03/24/2025,119.88,122.22,119.34,121.41,228452500
03/21/2025,116.94,117.99,115.42,117.7,266498500
03/20/2025,116.55,120.2,116.47,118.53,248829703
03/19/2025,117.27,120.45,115.68,117.52,273426219
03/18/2025,118,119.02,114.54,115.43,299686906
03/17/2025,122.74,122.89,118.03,119.53,255501500
03/14/2025,118.61,121.88,118.15,121.67,277593500
03/13/2025,117.03,117.76,113.79,115.58,299033094
03/12/2025,114.12,116.76,112.88,115.74,323857500
03/11/2025,106.99,112.24,104.77,108.76,354865688
03/10/2025,109.9,111.85,105.46,106.98,366487406
03/07/2025,111.25,113.48,107.56,112.69,341755500
03/06/2025,113.53,115.35,110.22,110.57,321181875
03/05/2025,117.58,118.28,114.51,117.3,284337875
03/04/2025,110.65,119.31,110.11,115.99,398163281
03/03/2025,123.51,123.7,112.28,114.06,411381406
02/28/2025,118.02,125.09,116.4,124.92,389091094
02/27/2025,135,135.01,120.01,120.15,443175812
02/26/2025,129.99,133.73,128.49,131.28,322553781
02/25/2025,129.98,130.2,124.44,126.63,271428719
02/24/2025,136.56,138.59,130.08,130.28,251381109
02/21/2025,140.04,141.46,134.03,134.43,228217594
02/20/2025,140.03,140.66,136.79,140.11,143903594
02/19/2025,139.51,141.36,137.22,139.23,167536000
02/18/2025,141.27,143.44,137.93,139.4,219176609
02/14/2025,136.48,139.25,135.5,138.85,195479594
02/13/2025,131.56,136.5,131.17,135.29,197430000
02/12/2025,130.02,132.24,129.08,131.14,160278594
02/11/2025,132.58,134.48,131.02,132.8,178902406
02/10/2025,130.09,135,129.96,133.57,216989109
02/07/2025,129.22,130.37,125,129.84,228186297
02/06/2025,127.42,128.77,125.21,128.68,251483594
02/05/2025,121.76,125,120.76,124.83,263110594
02/04/2025,116.96,121.2,116.7,118.65,256550000
